longitude,latitude,aver_price,latlon
121.42466100000001,31.222694,213.0,"121.42466100000001,31.222694"
121.760221,31.188013,40.0,"121.760221,31.188013"
121.67823899999999,31.231371000000003,74.5,"121.67823899999999,31.231371000000003"
121.4965223,31.09800786,54.7,"121.4965223,31.09800786"
121.525097,31.211017,85.7,"121.525097,31.211017"
121.226952,31.114764,83.8,"121.226952,31.114764"
121.5015603,31.32325245,57.9,"121.5015603,31.32325245"
121.323421,31.158475,59.1,"121.323421,31.158475"
121.536267,31.162293,97.6,"121.536267,31.162293"
121.390902,31.111341999999997,85.0,"121.390902,31.111341999999997"
121.44535320000001,31.26948595,81.2,"121.44535320000001,31.26948595"
121.53973799999999,31.211494000000002,129.7,"121.53973799999999,31.211494000000002"
121.471921,31.239667999999998,128.2,"121.471921,31.239667999999998"
121.36074099999999,31.284595,83.3,"121.36074099999999,31.284595"
121.53056780000001,31.23972158,151.4,"121.53056780000001,31.23972158"
121.28668020000002,31.38417356,32.8,"121.28668020000002,31.38417356"
121.53056780000001,31.23972158,135.4,"121.53056780000001,31.23972158"
121.42098100000001,31.157079,89.8,"121.42098100000001,31.157079"
121.5309453,31.24239332,123.6,"121.5309453,31.24239332"
121.74508999999999,31.076153,19.8,"121.74508999999999,31.076153"
121.4993432,31.41630429,43.9,"121.4993432,31.41630429"
121.53130759999999,31.21902356,103.8,"121.53130759999999,31.21902356"
121.453554,31.237327,155.8,"121.453554,31.237327"
121.54213100000001,31.23323,96.9,"121.54213100000001,31.23323"
121.393244,31.195833,104.8,"121.393244,31.195833"
121.53326899999999,31.187226000000003,81.8,"121.53326899999999,31.187226000000003"
121.46471059999999,31.26649482,211.5,"121.46471059999999,31.26649482"
121.5326453,31.22513046,107.5,"121.5326453,31.22513046"
121.264766,31.187579,81.6,"121.264766,31.187579"
121.43278600000001,31.205685,102.7,"121.43278600000001,31.205685"
121.4288858,31.22102198,166.7,"121.4288858,31.22102198"
121.52569109999999,31.23446272,78.6,"121.52569109999999,31.23446272"
121.159791,31.166002000000002,52.9,"121.159791,31.166002000000002"
121.390902,31.111341999999997,93.4,"121.390902,31.111341999999997"
121.3733101,31.24423897,90.2,"121.3733101,31.24423897"
121.640522,31.207126000000002,69.4,"121.640522,31.207126000000002"
121.433728,31.135131,86.4,"121.433728,31.135131"
121.32063500000001,31.293540000000004,37.7,"121.32063500000001,31.293540000000004"
121.241665,31.149040000000003,58.1,"121.241665,31.149040000000003"
121.0984757,31.14520348,60.8,"121.0984757,31.14520348"
121.4596252,31.33399383,67.7,"121.4596252,31.33399383"
121.49646000000001,31.305281,69.3,"121.49646000000001,31.305281"
121.5214669,31.2757124,90.1,"121.5214669,31.2757124"
121.05537199999999,31.120634999999996,31.1,"121.05537199999999,31.120634999999996"
121.518704,31.337528000000002,90.9,"121.518704,31.337528000000002"
121.41541299999999,31.14766,77.7,"121.41541299999999,31.14766"
121.302601,31.177859,66.7,"121.302601,31.177859"
121.45213999999999,31.196193,118.2,"121.45213999999999,31.196193"
121.32958899999998,31.309251,93.3,"121.32958899999998,31.309251"
121.42451899999999,31.226102,146.6,"121.42451899999999,31.226102"
121.43847099999999,31.16852,88.4,"121.43847099999999,31.16852"
121.265689,31.174649,100.3,"121.265689,31.174649"
121.29348700000001,31.216279999999998,69.7,"121.29348700000001,31.216279999999998"
121.537297,31.205845,112.2,"121.537297,31.205845"
121.52496399999998,31.216264000000002,89.8,"121.52496399999998,31.216264000000002"
121.042759,31.117086999999998,18.4,"121.042759,31.117086999999998"
121.26215400000001,31.40538747,31.2,"121.26215400000001,31.40538747"
121.52296799999999,31.204907000000002,70.1,"121.52296799999999,31.204907000000002"
121.461353,31.242238,153.8,"121.461353,31.242238"
121.24297209999999,31.02859889,56.0,"121.24297209999999,31.02859889"
121.163024,31.163851,53.3,"121.163024,31.163851"
121.560029,30.983371999999996,13.0,"121.560029,30.983371999999996"
121.419997,31.233675,28.6,"121.419997,31.233675"
121.515318,31.275143,101.1,"121.515318,31.275143"
121.4394186,31.12829431,75.6,"121.4394186,31.12829431"
121.49181200000001,31.214569,117.2,"121.49181200000001,31.214569"
121.197198,31.018841,32.5,"121.197198,31.018841"
121.40736100000001,31.276877000000002,83.8,"121.40736100000001,31.276877000000002"
121.5314088,31.28444956,80.4,"121.5314088,31.28444956"
121.46181399999999,31.227862,204.3,"121.46181399999999,31.227862"
121.489493,31.212664,90.2,"121.489493,31.212664"
121.44421200000001,31.224409,208.5,"121.44421200000001,31.224409"
121.452697,31.192042999999998,112.5,"121.452697,31.192042999999998"
121.3685868,31.09724125,40.7,"121.3685868,31.09724125"
121.429391,31.255867,97.4,"121.429391,31.255867"
121.504469,31.223803000000004,115.4,"121.504469,31.223803000000004"
121.3215426,31.31986044,61.5,"121.3215426,31.31986044"
121.55799099999999,31.233183,101.1,"121.55799099999999,31.233183"
121.24365133772,31.365062207807004,53.1,"121.24365133772,31.365062207807004"
121.374682,31.114129,71.8,"121.374682,31.114129"
121.452224,31.221401,189.2,"121.452224,31.221401"
121.44394,31.314228000000004,71.2,"121.44394,31.314228000000004"
121.50462730000001,31.38699708,59.3,"121.50462730000001,31.38699708"
121.76605037351999,31.049114676360997,29.5,"121.76605037351999,31.049114676360997"
121.0984757,31.14520348,38.0,"121.0984757,31.14520348"
121.56710190000001,31.18181085,94.8,"121.56710190000001,31.18181085"
121.520399,31.227414000000003,149.7,"121.520399,31.227414000000003"
121.400177,31.266234000000004,82.5,"121.400177,31.266234000000004"
121.5487669,31.18374497,104.7,"121.5487669,31.18374497"
121.74511609999999,31.06031683,40.0,"121.74511609999999,31.06031683"
121.602294,31.285671,30.8,"121.602294,31.285671"
121.49676140000001,31.15063417,87.5,"121.49676140000001,31.15063417"
121.51406599999999,31.236233000000002,146.2,"121.51406599999999,31.236233000000002"
121.712548,31.114024,32.6,"121.712548,31.114024"
121.41458300000001,31.228784,74.5,"121.41458300000001,31.228784"
121.52906399999999,31.242789000000002,165.5,"121.52906399999999,31.242789000000002"
121.43453899999999,31.258290000000002,128.6,"121.43453899999999,31.258290000000002"
121.300531,31.173561,126.4,"121.300531,31.173561"
121.489579,31.221871000000004,141.1,"121.489579,31.221871000000004"
121.5487669,31.18374497,84.8,"121.5487669,31.18374497"
121.587556,31.126813000000002,61.4,"121.587556,31.126813000000002"
121.753024,31.061789,41.4,"121.753024,31.061789"
121.52026770000002,31.28103585,74.1,"121.52026770000002,31.28103585"
121.33631499999998,31.297515999999998,55.6,"121.33631499999998,31.297515999999998"
121.580253,31.149967999999998,74.1,"121.580253,31.149967999999998"
121.54746399999999,31.220335,140.0,"121.54746399999999,31.220335"
121.71920759999999,31.20837633,44.2,"121.71920759999999,31.20837633"
121.48268,30.916406,26.8,"121.48268,30.916406"
121.42146399999999,31.185087,73.8,"121.42146399999999,31.185087"
121.43678259999999,30.99244038,19.4,"121.43678259999999,30.99244038"
121.408065,31.213817,201.9,"121.408065,31.213817"
121.406263,31.20229,197.8,"121.406263,31.20229"
121.413452,31.210739,95.5,"121.413452,31.210739"
121.401651,31.246515999999996,115.3,"121.401651,31.246515999999996"
121.48192,31.216363,150.5,"121.48192,31.216363"
121.54386000000001,31.137369,66.7,"121.54386000000001,31.137369"
121.496233,31.28858,95.1,"121.496233,31.28858"
121.3215882,31.14254421,75.4,"121.3215882,31.14254421"
121.42744499999999,31.012158000000003,62.9,"121.42744499999999,31.012158000000003"
121.484826,31.21442,183.6,"121.484826,31.21442"
121.51773359999999,31.30775892,160.6,"121.51773359999999,31.30775892"
121.35485600000001,31.172607,90.9,"121.35485600000001,31.172607"
121.40035900000001,31.110609999999998,94.8,"121.40035900000001,31.110609999999998"
121.52386399999999,31.28626,107.1,"121.52386399999999,31.28626"
121.44393000000001,31.235459000000002,108.5,"121.44393000000001,31.235459000000002"
121.4908481,31.23921038,158.1,"121.4908481,31.23921038"
121.42896499999999,31.190134999999998,141.7,"121.42896499999999,31.190134999999998"
121.44513799999999,31.235518,182.5,"121.44513799999999,31.235518"
121.409228,31.337932000000002,67.4,"121.409228,31.337932000000002"
121.32232090000001,31.06814186,41.2,"121.32232090000001,31.06814186"
121.6756801,31.17117611,50.0,"121.6756801,31.17117611"
121.155179,31.165639000000002,40.7,"121.155179,31.165639000000002"
121.485249,30.91835,27.5,"121.485249,30.91835"
121.654179,31.218884000000003,66.7,"121.654179,31.218884000000003"
121.49873629999999,30.93089079,43.3,"121.49873629999999,30.93089079"
121.57488700000002,31.160644,71.4,"121.57488700000002,31.160644"
121.55031000000001,31.207959000000002,85.4,"121.55031000000001,31.207959000000002"
121.501337,31.175419,102.0,"121.501337,31.175419"
121.35454399999999,31.153191999999997,72.0,"121.35454399999999,31.153191999999997"
121.437096,31.284159000000002,76.6,"121.437096,31.284159000000002"
121.514649,30.975765999999997,35.3,"121.514649,30.975765999999997"
121.48676499999999,31.207010999999998,130.8,"121.48676499999999,31.207010999999998"
121.401119,31.196609999999996,144.9,"121.401119,31.196609999999996"
121.435699,30.997821999999996,40.0,"121.435699,30.997821999999996"
121.43408000000001,31.24922,97.6,"121.43408000000001,31.24922"
121.38116000000001,31.189179,94.0,"121.38116000000001,31.189179"
121.4409262,31.21135744,177.1,"121.4409262,31.21135744"
121.4853314117,31.156355216268,146.0,"121.4853314117,31.156355216268"
121.7569912,31.18380413,32.5,"121.7569912,31.18380413"
121.449773,31.254408,109.5,"121.449773,31.254408"
121.26357900000001,31.410346999999998,41.0,"121.26357900000001,31.410346999999998"
121.408162,31.199912,181.2,"121.408162,31.199912"
121.33303799999999,31.079884000000003,29.2,"121.33303799999999,31.079884000000003"
121.584255,31.138205,46.0,"121.584255,31.138205"
121.50143100000001,31.123421999999998,63.4,"121.50143100000001,31.123421999999998"
121.13827090000001,31.15048204,30.4,"121.13827090000001,31.15048204"
121.4964831,31.41394813,56.2,"121.4964831,31.41394813"
121.654179,31.218884000000003,43.9,"121.654179,31.218884000000003"
121.34363400000001,31.097569,42.7,"121.34363400000001,31.097569"
121.10856729999999,31.1532798,32.9,"121.10856729999999,31.1532798"
121.352494,31.104246000000003,49.6,"121.352494,31.104246000000003"
121.490105,31.267847999999997,130.0,"121.490105,31.267847999999997"
121.4455223,31.12675597,82.5,"121.4455223,31.12675597"
121.625689,31.220596,86.8,"121.625689,31.220596"
121.3462094,31.09919815,40.1,"121.3462094,31.09919815"
121.56758,31.157268,169.5,"121.56758,31.157268"
121.21358899999998,31.014124,31.5,"121.21358899999998,31.014124"
121.427021,31.232878000000003,164.3,"121.427021,31.232878000000003"
121.761981,31.048802000000002,23.1,"121.761981,31.048802000000002"
121.5554466,31.28420809,92.1,"121.5554466,31.28420809"
121.181999,31.358209000000002,20.5,"121.181999,31.358209000000002"
121.4837084,31.26282705,146.3,"121.4837084,31.26282705"
121.4586149,31.21355941,182.5,"121.4586149,31.21355941"
121.39888,31.21841,96.8,"121.39888,31.21841"
121.45140500000001,31.259226,83.2,"121.45140500000001,31.259226"
121.37705,31.183563,71.3,"121.37705,31.183563"
121.52061,31.218016,152.7,"121.52061,31.218016"
121.7705756,31.03977874,33.0,"121.7705756,31.03977874"
121.328804,31.29276823,60.6,"121.328804,31.29276823"
121.56222700000001,31.234068,98.0,"121.56222700000001,31.234068"
121.56436200000002,31.229916999999997,145.8,"121.56436200000002,31.229916999999997"
121.47212379999999,31.04489177,37.5,"121.47212379999999,31.04489177"
121.50746799999999,31.265782,106.7,"121.50746799999999,31.265782"
121.361396,31.088786,29.2,"121.361396,31.088786"
121.5967476,31.34149663,57.1,"121.5967476,31.34149663"
121.58164029999999,31.12384755,40.9,"121.58164029999999,31.12384755"
121.39273100000001,31.359877,54.7,"121.39273100000001,31.359877"
121.59933829999999,31.26740368,25.0,"121.59933829999999,31.26740368"
121.31544509999999,31.29605721,73.0,"121.31544509999999,31.29605721"
121.566533,31.213081,100.0,"121.566533,31.213081"
121.4445372,31.14122488,65.6,"121.4445372,31.14122488"
121.23008700000001,31.387518,49.5,"121.23008700000001,31.387518"
121.46568899999998,31.28813,92.9,"121.46568899999998,31.28813"
121.533084,31.211474,79.5,"121.533084,31.211474"
121.4314262,31.235275,128.6,"121.4314262,31.235275"
121.215952,31.039620000000003,43.8,"121.215952,31.039620000000003"
121.59509257724,31.306372918347996,91.8,"121.59509257724,31.306372918347996"
121.59416100000001,31.250006,77.6,"121.59416100000001,31.250006"
121.37431799999999,31.265358000000003,64.0,"121.37431799999999,31.265358000000003"
121.414096,31.196817,116.3,"121.414096,31.196817"
121.522976,31.224638,89.6,"121.522976,31.224638"
121.489631,31.206447999999998,97.2,"121.489631,31.206447999999998"
121.4733196,31.21329489,171.4,"121.4733196,31.21329489"
121.520399,31.227414000000003,137.6,"121.520399,31.227414000000003"
121.58058759999999,31.13969065,36.4,"121.58058759999999,31.13969065"
121.505569,31.271208,166.7,"121.505569,31.271208"
121.816382,30.912706,25.3,"121.816382,30.912706"
121.461353,31.242238,144.1,"121.461353,31.242238"
121.41670800000001,31.231612,95.6,"121.41670800000001,31.231612"
121.43039590000001,31.09136121,32.1,"121.43039590000001,31.09136121"
121.46066200000001,31.248414,184.0,"121.46066200000001,31.248414"
121.71615200000001,31.190638,48.4,"121.71615200000001,31.190638"
121.28936999999999,31.122715000000003,40.8,"121.28936999999999,31.122715000000003"
121.526802,31.24271833,90.7,"121.526802,31.24271833"
121.37736869999999,31.21943385,79.5,"121.37736869999999,31.21943385"
121.55171499999999,31.247985999999997,93.1,"121.55171499999999,31.247985999999997"
121.709398,31.18123101,70.5,"121.709398,31.18123101"
121.44036299999999,31.150516999999997,91.7,"121.44036299999999,31.150516999999997"
121.31458190000001,31.21460799,99.0,"121.31458190000001,31.21460799"
121.70694040000001,31.18911903,137.5,"121.70694040000001,31.18911903"
121.59436000000001,31.096863300000003,45.8,"121.59436000000001,31.096863300000003"
121.44096,31.191171999999998,93.0,"121.44096,31.191171999999998"
121.75762900000001,31.047102000000002,28.9,"121.75762900000001,31.047102000000002"
121.7699511,31.04971812,43.5,"121.7699511,31.04971812"
121.590267,31.312588,92.1,"121.590267,31.312588"
121.50694740000002,31.28150273,115.2,"121.50694740000002,31.28150273"
121.322856,31.30997975,98.2,"121.322856,31.30997975"
121.37459199999999,31.143427000000003,103.6,"121.37459199999999,31.143427000000003"
121.44187600000001,31.344859999999997,83.3,"121.44187600000001,31.344859999999997"
121.48314599999999,31.30347622,84.2,"121.48314599999999,31.30347622"
121.4008,31.215701,95.2,"121.4008,31.215701"
121.4811842,31.34083558,62.5,"121.4811842,31.34083558"
121.371847,31.348734000000004,57.5,"121.371847,31.348734000000004"
121.35689850000001,31.14340699,82.0,"121.35689850000001,31.14340699"
121.48501599999999,30.915446000000003,32.9,"121.48501599999999,30.915446000000003"
121.44147749999999,31.23988403,133.3,"121.44147749999999,31.23988403"
121.62951299999999,31.223052000000003,75.7,"121.62951299999999,31.223052000000003"
121.43901770000001,31.19524052,96.2,"121.43901770000001,31.19524052"
121.57104,31.2644,88.7,"121.57104,31.2644"
121.505121,31.402264000000002,48.7,"121.505121,31.402264000000002"
121.23371100000001,31.060553000000002,50.9,"121.23371100000001,31.060553000000002"
121.51825,31.23831918,196.4,"121.51825,31.23831918"
121.379577,31.106012,57.3,"121.379577,31.106012"
121.41670800000001,31.231612,135.7,"121.41670800000001,31.231612"
121.35150959999999,31.29574005,47.6,"121.35150959999999,31.29574005"
121.548798,31.250566,115.8,"121.548798,31.250566"
121.49677199999999,31.213796000000002,220.1,"121.49677199999999,31.213796000000002"
121.4157983,31.08982628,59.5,"121.4157983,31.08982628"
121.45336499999999,31.186190999999997,121.6,"121.45336499999999,31.186190999999997"
121.41624809999999,31.22430176,132.7,"121.41624809999999,31.22430176"
121.687059,31.192778999999998,39.3,"121.687059,31.192778999999998"
121.3224404,31.32071257,49.4,"121.3224404,31.32071257"
121.6368981,31.18797707,56.7,"121.6368981,31.18797707"
121.429208,31.215007,115.4,"121.429208,31.215007"
121.40858100000001,31.245064000000003,126.7,"121.40858100000001,31.245064000000003"
121.042759,31.117086999999998,23.6,"121.042759,31.117086999999998"
121.23673229999999,31.0600402,61.9,"121.23673229999999,31.0600402"
121.57104,31.2644,74.5,"121.57104,31.2644"
121.44002900000001,31.213241999999997,161.8,"121.44002900000001,31.213241999999997"
121.202952,31.023549,45.1,"121.202952,31.023549"
121.42727269999999,31.14032875,69.2,"121.42727269999999,31.14032875"
121.390321,31.220323999999998,133.3,"121.390321,31.220323999999998"
121.4981784,30.92346602,25.4,"121.4981784,30.92346602"
121.461818,31.161308000000002,92.7,"121.461818,31.161308000000002"
121.51238799999999,31.174836,90.9,"121.51238799999999,31.174836"
121.23841000000002,31.117894,38.3,"121.23841000000002,31.117894"
121.477313,31.240123999999998,186.3,"121.477313,31.240123999999998"
121.52682800000001,31.155039000000002,95.5,"121.52682800000001,31.155039000000002"
121.436477,31.178974,117.6,"121.436477,31.178974"
121.37790659999999,31.25394084,69.0,"121.37790659999999,31.25394084"
121.46784199999999,31.201255,150.0,"121.46784199999999,31.201255"
121.40903300000001,31.117302000000002,65.7,"121.40903300000001,31.117302000000002"
121.448297,31.193021999999996,108.3,"121.448297,31.193021999999996"
121.59981793188999,31.123591717008,57.7,"121.59981793188999,31.123591717008"
121.250374,31.019448999999998,123.1,"121.250374,31.019448999999998"
121.51948200000001,30.855875,27.8,"121.51948200000001,30.855875"
121.103247,31.172207,44.0,"121.103247,31.172207"
121.4785415,31.20555504,133.3,"121.4785415,31.20555504"
121.476358,31.233361,166.7,"121.476358,31.233361"
121.41440700000001,31.258636,81.7,"121.41440700000001,31.258636"
121.4598987,31.20628427,142.9,"121.4598987,31.20628427"
121.49120500000001,31.203926,185.2,"121.49120500000001,31.203926"
121.48273449850001,31.248998318954,239.4,"121.48273449850001,31.248998318954"
121.46186200000001,31.174938,160.0,"121.46186200000001,31.174938"
121.3726307,31.40190053,40.9,"121.3726307,31.40190053"
121.31401799999999,31.216905999999998,80.4,"121.31401799999999,31.216905999999998"
121.39130800000001,31.119058000000003,61.4,"121.39130800000001,31.119058000000003"
121.52037,31.244438,155.2,"121.52037,31.244438"
121.53211200000001,31.181295000000002,96.6,"121.53211200000001,31.181295000000002"
121.342129,31.092089,43.9,"121.342129,31.092089"
121.51988200000001,31.268144,85.7,"121.51988200000001,31.268144"
121.42336499999999,31.223114000000002,190.2,"121.42336499999999,31.223114000000002"
121.3576905,31.17795072,59.3,"121.3576905,31.17795072"
121.270651,31.109340000000003,34.1,"121.270651,31.109340000000003"
121.52867350000001,31.24554615,129.0,"121.52867350000001,31.24554615"
121.31113020000001,31.15857918,75.0,"121.31113020000001,31.15857918"
121.3244656,31.05151312,33.0,"121.3244656,31.05151312"
121.34761,31.092990999999998,47.6,"121.34761,31.092990999999998"
121.49216650000001,31.11025919,76.3,"121.49216650000001,31.11025919"
121.30540400000001,31.166520000000002,59.5,"121.30540400000001,31.166520000000002"
121.25936200000001,31.061721999999996,61.9,"121.25936200000001,31.061721999999996"
121.24004309999998,31.11265928,36.3,"121.24004309999998,31.11265928"
121.39273100000001,31.359877,48.9,"121.39273100000001,31.359877"
121.442158,31.223338000000002,136.0,"121.442158,31.223338000000002"
121.387468,31.169012,104.5,"121.387468,31.169012"
121.55971100000001,31.212871999999997,56.1,"121.55971100000001,31.212871999999997"
121.35761799999999,31.40761383,59.1,"121.35761799999999,31.40761383"
121.452932,31.274642999999998,120.5,"121.452932,31.274642999999998"
121.46250900000001,31.240794,178.6,"121.46250900000001,31.240794"
121.426096,31.017958,54.8,"121.426096,31.017958"
121.47168700000002,31.250273999999997,143.2,"121.47168700000002,31.250273999999997"
121.42727269999999,31.14032875,68.2,"121.42727269999999,31.14032875"
121.760221,31.188013,35.0,"121.760221,31.188013"
121.750427,31.050115,19.8,"121.750427,31.050115"
121.274148,31.409211,39.1,"121.274148,31.409211"
121.67823899999999,31.231371000000003,78.9,"121.67823899999999,31.231371000000003"
121.50533300000001,31.229670000000002,115.6,"121.50533300000001,31.229670000000002"
121.30328600000001,31.098265,29.6,"121.30328600000001,31.098265"
121.512398,31.237614,127.4,"121.512398,31.237614"
121.58207,31.128192,54.9,"121.58207,31.128192"
121.44152199999999,31.175914000000002,92.3,"121.44152199999999,31.175914000000002"
121.526556,31.188078000000004,62.5,"121.526556,31.188078000000004"
121.43833000000001,30.989734000000002,35.7,"121.43833000000001,30.989734000000002"
121.420666,31.24468,114.6,"121.420666,31.24468"
121.3273639,31.30284162,76.5,"121.3273639,31.30284162"
121.481226,31.246579999999998,174.2,"121.481226,31.246579999999998"
121.234264,31.023041,40.5,"121.234264,31.023041"
121.4853314117,31.156355216268,129.5,"121.4853314117,31.156355216268"
121.37569099999999,31.22033,133.3,"121.37569099999999,31.22033"
121.43241029999999,31.25716143,108.6,"121.43241029999999,31.25716143"
121.46538600000001,31.200471999999998,130.0,"121.46538600000001,31.200471999999998"
121.50307600000001,31.270645000000002,187.1,"121.50307600000001,31.270645000000002"
121.6051062,31.13125946,61.6,"121.6051062,31.13125946"
121.16733300000001,31.306025,43.5,"121.16733300000001,31.306025"
121.44621699999999,31.234811999999998,133.3,"121.44621699999999,31.234811999999998"
121.4768646,31.31281848,54.3,"121.4768646,31.31281848"
121.5026077,31.108637100000003,72.1,"121.5026077,31.108637100000003"
121.38722299999999,31.255917999999998,71.4,"121.38722299999999,31.255917999999998"
121.7510504,31.05364173,34.3,"121.7510504,31.05364173"
121.0995436,31.15460958,26.7,"121.0995436,31.15460958"
121.28406499999998,31.386174,51.1,"121.28406499999998,31.386174"
121.309455,31.309427000000003,63.6,"121.309455,31.309427000000003"
121.54394690000001,31.31778507,111.8,"121.54394690000001,31.31778507"
121.40035900000001,31.110609999999998,57.0,"121.40035900000001,31.110609999999998"
121.337172,31.286038,60.5,"121.337172,31.286038"
121.53357347003,31.265858971217,104.4,"121.53357347003,31.265858971217"
121.37087199999999,31.177004999999998,229.0,"121.37087199999999,31.177004999999998"
121.40772,31.194389,232.6,"121.40772,31.194389"
121.28433500000001,31.162439000000003,117.3,"121.28433500000001,31.162439000000003"
121.514523,31.280994,120.7,"121.514523,31.280994"
121.35115086371,31.082629051519998,58.3,"121.35115086371,31.082629051519998"
121.41050290000001,31.19641849,92.0,"121.41050290000001,31.19641849"
121.449343,31.310647999999997,79.2,"121.449343,31.310647999999997"
121.21826100000001,31.133931,21.6,"121.21826100000001,31.133931"
121.236356,31.064969,57.5,"121.236356,31.064969"
121.57104,31.2644,66.7,"121.57104,31.2644"
121.579176,31.162636,60.0,"121.579176,31.162636"
121.51583799999999,30.843869,27.3,"121.51583799999999,30.843869"
121.370553,31.409044,29.8,"121.370553,31.409044"
121.390245,31.223884,217.7,"121.390245,31.223884"
121.5131381,31.27876962,107.9,"121.5131381,31.27876962"
121.50452140000002,31.39867347,67.4,"121.50452140000002,31.39867347"
121.46033999999999,31.286871,113.6,"121.46033999999999,31.286871"
121.3605403,31.145103999999996,83.3,"121.3605403,31.145103999999996"
121.6956037,31.19169995,50.7,"121.6956037,31.19169995"
121.36772659999998,31.20876743,89.4,"121.36772659999998,31.20876743"
121.3974149,31.18010809,81.7,"121.3974149,31.18010809"
121.243801,31.1405142,76.4,"121.243801,31.1405142"
121.45532800000001,31.197822,98.5,"121.45532800000001,31.197822"
121.558826,31.243885,98.0,"121.558826,31.243885"
121.54464399999999,31.245062,169.7,"121.54464399999999,31.245062"
121.299201,31.098696,34.6,"121.299201,31.098696"
121.44752700000001,31.233262,150.0,"121.44752700000001,31.233262"
121.4920908,31.16548251,66.7,"121.4920908,31.16548251"
121.5281,31.244375,143.3,"121.5281,31.244375"
121.5208235,31.28021996,86.6,"121.5208235,31.28021996"
121.52033300000001,31.214787,79.8,"121.52033300000001,31.214787"
121.5648308,31.18792837,63.2,"121.5648308,31.18792837"
121.49147250000001,31.17679918,96.2,"121.49147250000001,31.17679918"
121.23088200000001,31.172394,57.8,"121.23088200000001,31.172394"
121.379966,31.319135,54.9,"121.379966,31.319135"
121.08563799999999,31.137912,43.0,"121.08563799999999,31.137912"
121.216711,31.019614,34.7,"121.216711,31.019614"
121.537297,31.205845,94.1,"121.537297,31.205845"
121.57411599999999,31.164134999999998,87.3,"121.57411599999999,31.164134999999998"
121.467529,31.241590000000002,110.0,"121.467529,31.241590000000002"
121.392877,31.256283000000003,70.2,"121.392877,31.256283000000003"
121.478518,31.261412,128.4,"121.478518,31.261412"
121.316101,31.174644,106.0,"121.316101,31.174644"
121.54032,31.297842,55.1,"121.54032,31.297842"
121.46932959999998,31.21088832,111.1,"121.46932959999998,31.21088832"
121.486585,31.209213000000002,116.0,"121.486585,31.209213000000002"
121.45007,31.208196,101.9,"121.45007,31.208196"
121.47183500000001,31.232529,150.0,"121.47183500000001,31.232529"
121.5862797,31.11822629,44.0,"121.5862797,31.11822629"
121.19533349999999,31.01948211,27.8,"121.19533349999999,31.01948211"
121.477423,31.209397999999997,137.9,"121.477423,31.209397999999997"
121.4157983,31.08982628,48.1,"121.4157983,31.08982628"
121.45624779999999,31.26689585,100.0,"121.45624779999999,31.26689585"
121.52938200000001,31.208811999999998,87.3,"121.52938200000001,31.208811999999998"
121.36246750000001,31.18250242,58.2,"121.36246750000001,31.18250242"
121.499241,31.20454,116.0,"121.499241,31.20454"
121.570175,31.245246,108.7,"121.570175,31.245246"
121.31828600000001,31.217643,80.4,"121.31828600000001,31.217643"
121.128013,31.151065999999997,37.7,"121.128013,31.151065999999997"
121.53730900000001,31.316957000000002,91.7,"121.53730900000001,31.316957000000002"
121.42922649999998,31.20676717,109.5,"121.42922649999998,31.20676717"
121.495124,31.286626000000002,103.8,"121.495124,31.286626000000002"
121.92345590000001,30.88920718,27.2,"121.92345590000001,30.88920718"
121.26645800000001,31.404384000000004,34.5,"121.26645800000001,31.404384000000004"
121.37173999999999,31.265162,61.1,"121.37173999999999,31.265162"
121.76507,31.059432,35.4,"121.76507,31.059432"
121.21573000000001,31.047458000000002,48.2,"121.21573000000001,31.047458000000002"
121.390902,31.111341999999997,117.9,"121.390902,31.111341999999997"
121.41058999999998,31.225285999999997,102.8,"121.41058999999998,31.225285999999997"
121.257574,31.131242999999998,47.3,"121.257574,31.131242999999998"
121.4027788,31.10646436,51.1,"121.4027788,31.10646436"
121.51406599999999,31.236233000000002,135.7,"121.51406599999999,31.236233000000002"
121.264357,31.350562,31.2,"121.264357,31.350562"
121.43408000000001,31.24922,108.7,"121.43408000000001,31.24922"
121.48013490000001,31.30039105,76.1,"121.48013490000001,31.30039105"
121.238867,31.157142999999998,62.5,"121.238867,31.157142999999998"
121.46609699999999,31.257013,80.0,"121.46609699999999,31.257013"
121.416228,31.207132,106.9,"121.416228,31.207132"
121.31828600000001,31.217643,64.0,"121.31828600000001,31.217643"
121.23673229999999,31.0600402,60.3,"121.23673229999999,31.0600402"
121.4178738,31.16352865,79.8,"121.4178738,31.16352865"
121.452745,31.244320000000002,109.5,"121.452745,31.244320000000002"
121.206047,31.163971999999998,43.6,"121.206047,31.163971999999998"
121.44266,31.225147999999997,122.4,"121.44266,31.225147999999997"
121.401928,31.155721000000003,105.3,"121.401928,31.155721000000003"
121.422844,31.154120000000002,86.9,"121.422844,31.154120000000002"
121.41506399999999,31.139595,96.5,"121.41506399999999,31.139595"
121.25258799999999,31.045355999999998,88.9,"121.25258799999999,31.045355999999998"
121.44188799999999,31.209932000000002,131.0,"121.44188799999999,31.209932000000002"
121.48856,31.2628,90.9,"121.48856,31.2628"
121.4377758,31.24309297,123.1,"121.4377758,31.24309297"
121.438399,31.370161,50.6,"121.438399,31.370161"
121.398498,31.133633000000003,69.7,"121.398498,31.133633000000003"
121.396173,31.126859000000003,58.6,"121.396173,31.126859000000003"
121.5323446,31.15705139,69.0,"121.5323446,31.15705139"
